xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m333148720#333148720#0(0"0(0#0#93"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m4386257824#2360"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/PLSqliteResultSet.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/PlatformModule.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333148737.628303
e333148738.181638
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/PlatformModule.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlatformModule.m333148737#333148738#0(0"0(0#0#72"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlatformModule.m4398218144#2336"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlatformModule.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/PlatformModule.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333148737.528783
e333148737.643873
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m333148737#333148737#0(0"0(0#0#88"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m4384749888#2368"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/PlausibleDatabase.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333148720.196205
e333148720.314923
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m333148720#333148720#0(0"0(0#0#93"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m4384583168#2360"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/PlausibleDatabase.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/Reachability.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333148719.676843
e333148719.803152
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/Reachability.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/Reachability.m333148719#333148719#0(0"0(0#0#74"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/Reachability.m4406146352#2336"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/Reachability.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/Reachability.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333148752.127811
e333148752.224938
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/JSON/SBJSON.m333148752#333148752#0(0"0(0#0#69"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/JSON/SBJSON.m4376690000#2342"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/JSON/SBJSON.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333148720.808495
e333148721.158250
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/SBJSON.m333148720#333148721#0(0"0(0#0#64"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/SBJSON.m4395032352#2337"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/SBJSON.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/SBJsonBase.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333148752.163898
e333148752.296263
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/SBJsonBase.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
